Source	Target
http://dbpedia.org/resource/Berlin	http://data.nytimes.com/N50987186835223032381
http://rdf.freebase.com/ns/m.07m_f	http://dbpedia.org/resource/List_of_mayors_of_Tirana
http://dbpedia.org/resource/Flint,_Michigan	http://data.nytimes.com/N15100443101042130241
http://dbpedia.org/resource/Gasp%C3%A9_Peninsula	http://data.nytimes.com/16057429728088573361
http://dbpedia.org/resource/Point_Reyes_National_Seashore	http://data.nytimes.com/80989572077620084871
http://dbpedia.org/resource/Point_Reyes_National_Seashore	http://sws.geonames.org/5384015/
http://data.nytimes.com/16057429728088573361	http://dbpedia.org/resource/Gaspe_Peninsula
http://dbpedia.org/resource/Jersey_City%2C_New_Jersey	http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6
http://data.nytimes.com/N50987186835223032381	http://rdf.freebase.com/ns/en.berlin
http://data.nytimes.com/N50987186835223032381	http://sws.geonames.org/2950159/
http://data.nytimes.com/N50987186835223032381	http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
http://rdf.freebase.com/ns/en.berlin	http://dbpedia.org/resource/Berolina
http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6	http://dbpedia.org/resource/Berolina
http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6	http://dbpedia.org/resource/Capital_of_Germany
http://dbpedia.org/resource/Berlin-D%C3%BCppel	http://linkedgeodata.org/triplify/node/240109189#id
http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000006ae254a	http://dbpedia.org/resource/D%C3%BCppel_%28Berlin%29
