Source	Target
http://be.dbpedia.org/resource/Гале	http://ja.dbpedia.org/resource/ハレ
http://bg.dbpedia.org/resource/Хале_(пояснение)	http://ja.dbpedia.org/resource/ハレ
http://ca.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://cs.dbpedia.org/resource/Halle_(rozcestník)	http://ja.dbpedia.org/resource/ハレ
http://dbpedia.org/resource/Galle	http://sws.geonames.org/1246294/
http://dbpedia.org/resource/Halle%2C_Saxony-Anhalt	http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000014b744
http://dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://dbpedia.org/resource/Halle	http://sh.dbpedia.org/resource/Halle
http://de.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://el.dbpedia.org/resource/Χάλλε	http://ja.dbpedia.org/resource/ハレ
http://eo.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://es.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://et.dbpedia.org/resource/Halle_(täpsustus)	http://ja.dbpedia.org/resource/ハレ
http://fr.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://hu.dbpedia.org/resource/Halle_(egyértelműsítő_lap)	http://ja.dbpedia.org/resource/ハレ
http://hy.dbpedia.org/resource/Գալլե_(այլ_կիրառումներ)	http://ja.dbpedia.org/resource/ハレ
http://it.dbpedia.org/resource/Halle	http://ja.dbpedia.org/resource/ハレ
http://ja.dbpedia.org/resource/ハレ	http://ko.dbpedia.org/resource/할레_(동음이의)
http://ja.dbpedia.org/resource/ハレ	http://nl.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://pl.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://pt.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://ro.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://ru.dbpedia.org/resource/Галле
http://ja.dbpedia.org/resource/ハレ	http://sk.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://sv.dbpedia.org/resource/Halle_(olika_betydelser)
http://ja.dbpedia.org/resource/ハレ	http://tr.dbpedia.org/resource/Halle
http://ja.dbpedia.org/resource/ハレ	http://uk.dbpedia.org/resource/Галле
